"237","2",1,"40","No"
"238","2",1,"41","Yes"
"239","2",1,"43","No"
"240","2",1,"45","No"
"241","2",1,"44","No"
"242","2",1,"47","No"
"243","2",1,"63","Yes"
"244","2",1,"49","Yes"
"245","2",1,"53","Yes"
"246","2",1,"55","Yes"
"247","2",1,"59","Yes"
"248","2",1,"57","No"
"249","2",1,"7","Yes"
"250","2",1,"8","No"
"251","2",1,"10","Yes"
"252","2",1,"11","Yes"
"253","2",1,"15","Yes"
"254","2",1,"13","Yes"
"255","2",1,"12","No"
"256","2",1,"14","Yes"
"257","2",1,"16","Yes"
"258","2",1,"17","Yes"
"259","5",1,"1","Yes"
"260","5",1,"2","Yes"
"261","5",1,"3","Yes"
